2017/08/13 01:37:24 generating partitions; n=1
2017/08/13 01:37:24 done generating partitions; n=1 parts=1 parttime=0
2017/08/13 01:37:24 begin expansion
2017/08/13 01:37:24 spawned 64 workers
2017/08/13 01:37:24 distributing to workers; workers=64
2017/08/13 01:37:38 worker 16 result: transactions=1650 tps=999
2017/08/13 01:37:38 worker 17 result: transactions=1650 tps=990
2017/08/13 01:37:38 worker 18 result: transactions=1650 tps=960
2017/08/13 01:37:38 worker 19 result: transactions=1650 tps=996
2017/08/13 01:37:38 worker 20 result: transactions=1650 tps=943
2017/08/13 01:37:38 worker 21 result: transactions=1650 tps=996
2017/08/13 01:37:38 worker 22 result: transactions=1649 tps=1013
2017/08/13 01:37:38 worker 23 result: transactions=1649 tps=946
2017/08/13 01:37:38 worker 24 result: transactions=1649 tps=997
2017/08/13 01:37:38 worker 25 result: transactions=1649 tps=946
2017/08/13 01:37:38 worker 26 result: transactions=1649 tps=994
2017/08/13 01:37:38 worker 27 result: transactions=1649 tps=1016
2017/08/13 01:37:38 worker 28 result: transactions=1649 tps=1003
2017/08/13 01:37:38 worker 29 result: transactions=1649 tps=978
2017/08/13 01:37:38 worker 30 result: transactions=1649 tps=965
2017/08/13 01:37:38 worker 31 result: transactions=1649 tps=950
2017/08/13 01:37:38 worker 32 result: transactions=1649 tps=961
2017/08/13 01:37:38 worker 33 result: transactions=1649 tps=986
2017/08/13 01:37:38 worker 34 result: transactions=1649 tps=975
2017/08/13 01:37:38 worker 35 result: transactions=1649 tps=1004
2017/08/13 01:37:38 worker 36 result: transactions=1649 tps=967
2017/08/13 01:37:38 worker 37 result: transactions=1649 tps=960
2017/08/13 01:37:38 worker 38 result: transactions=1649 tps=973
2017/08/13 01:37:38 worker 39 result: transactions=1649 tps=952
2017/08/13 01:37:38 worker 40 result: transactions=1649 tps=944
2017/08/13 01:37:38 worker 41 result: transactions=1649 tps=1008
2017/08/13 01:37:38 worker 42 result: transactions=1649 tps=920
2017/08/13 01:37:38 worker 43 result: transactions=1649 tps=995
2017/08/13 01:37:38 worker 44 result: transactions=1649 tps=1006
2017/08/13 01:37:38 worker 45 result: transactions=1649 tps=987
2017/08/13 01:37:38 worker 46 result: transactions=1649 tps=990
2017/08/13 01:37:38 worker 47 result: transactions=1649 tps=989
2017/08/13 01:37:38 worker 48 result: transactions=1649 tps=978
2017/08/13 01:37:38 worker 49 result: transactions=1649 tps=986
2017/08/13 01:37:38 worker 50 result: transactions=1649 tps=939
2017/08/13 01:37:38 worker 51 result: transactions=1649 tps=988
2017/08/13 01:37:38 worker 52 result: transactions=1649 tps=996
2017/08/13 01:37:38 worker 53 result: transactions=1649 tps=962
2017/08/13 01:37:38 worker 54 result: transactions=1649 tps=916
2017/08/13 01:37:38 worker 55 result: transactions=1649 tps=981
2017/08/13 01:37:38 worker 56 result: transactions=1649 tps=956
2017/08/13 01:37:38 worker 57 result: transactions=1649 tps=971
2017/08/13 01:37:38 worker 58 result: transactions=1649 tps=995
2017/08/13 01:37:38 worker 59 result: transactions=1649 tps=939
2017/08/13 01:37:38 worker 60 result: transactions=1649 tps=970
2017/08/13 01:37:38 worker 61 result: transactions=1649 tps=963
2017/08/13 01:37:38 worker 62 result: transactions=1649 tps=916
2017/08/13 01:37:38 worker 63 result: transactions=1649 tps=954
2017/08/13 01:37:38 expansion complete; n=46 exptime=1
2017/08/13 01:37:38 calculating width; n=46
2017/08/13 01:37:39 done calculating width; n=46 width=102313631394535209559802424760527485279978570527215513600 swtime=1 wtime=3
2017/08/13 01:37:39 generating partitions; n=47
2017/08/13 01:37:39 done generating partitions; n=47 parts=124754 parttime=0
2017/08/13 01:37:39 begin expansion
2017/08/13 01:37:39 spawned 64 workers
2017/08/13 01:37:39 distributing to workers; workers=64
2017/08/13 01:37:41 done distributing to workers; disttime=2
2017/08/13 01:37:41 waiting on workers
2017/08/13 01:37:41 done waiting for workers; wtime=0
2017/08/13 01:37:41 worker 0 result: transactions=1950 tps=828
2017/08/13 01:37:41 worker 1 result: transactions=1950 tps=841
2017/08/13 01:37:41 worker 2 result: transactions=1950 tps=840
2017/08/13 01:37:41 worker 3 result: transactions=1950 tps=851
2017/08/13 01:37:41 worker 4 result: transactions=1950 tps=846
2017/08/13 01:37:41 worker 5 result: transactions=1950 tps=853
2017/08/13 01:37:41 worker 6 result: transactions=1950 tps=826
2017/08/13 01:37:41 worker 7 result: transactions=1950 tps=849
2017/08/13 01:37:41 worker 8 result: transactions=1950 tps=830
2017/08/13 01:37:41 worker 9 result: transactions=1950 tps=840
2017/08/13 01:37:41 worker 10 result: transactions=1950 tps=844
2017/08/13 01:37:41 worker 11 result: transactions=1950 tps=831
2017/08/13 01:37:41 worker 12 result: transactions=1950 tps=865
2017/08/13 01:37:41 worker 13 result: transactions=1950 tps=799
2017/08/13 01:37:41 worker 14 result: transactions=1950 tps=849
2017/08/13 01:37:41 worker 15 result: transactions=1950 tps=843
2017/08/13 01:37:41 worker 16 result: transactions=1950 tps=834
2017/08/13 01:37:41 worker 17 result: transactions=1950 tps=845
2017/08/13 01:37:41 worker 18 result: transactions=1949 tps=829
2017/08/13 01:37:41 worker 19 result: transactions=1949 tps=822
2017/08/13 01:37:41 worker 20 result: transactions=1949 tps=831
2017/08/13 01:37:41 worker 21 result: transactions=1949 tps=833
2017/08/13 01:37:41 worker 22 result: transactions=1949 tps=842
2017/08/13 01:37:41 worker 23 result: transactions=1949 tps=832
2017/08/13 01:37:41 worker 24 result: transactions=1949 tps=818
2017/08/13 01:37:41 worker 25 result: transactions=1949 tps=843
2017/08/13 01:37:41 worker 26 result: transactions=1949 tps=849
2017/08/13 01:37:41 worker 27 result: transactions=1949 tps=852
2017/08/13 01:37:41 worker 28 result: transactions=1949 tps=833
2017/08/13 01:37:41 worker 29 result: transactions=1949 tps=853
2017/08/13 01:37:41 worker 30 result: transactions=1949 tps=805
2017/08/13 01:37:41 worker 31 result: transactions=1949 tps=822
2017/08/13 01:37:41 worker 32 result: transactions=1949 tps=836
2017/08/13 01:37:41 worker 33 result: transactions=1949 tps=824
2017/08/13 01:37:41 worker 34 result: transactions=1949 tps=857
2017/08/13 01:37:41 worker 35 result: transactions=1949 tps=845
2017/08/13 01:37:41 worker 36 result: transactions=1949 tps=848
2017/08/13 01:37:41 worker 37 result: transactions=1949 tps=863
2017/08/13 01:37:41 worker 38 result: transactions=1949 tps=863
2017/08/13 01:37:41 worker 39 result: transactions=1949 tps=845
2017/08/13 01:37:41 worker 40 result: transactions=1949 tps=839
2017/08/13 01:37:41 worker 41 result: transactions=1949 tps=848
2017/08/13 01:37:41 worker 42 result: transactions=1949 tps=812
2017/08/13 01:37:41 worker 43 result: transactions=1949 tps=845
2017/08/13 01:37:41 worker 44 result: transactions=1949 tps=867
2017/08/13 01:37:41 worker 45 result: transactions=1949 tps=846
2017/08/13 01:37:41 worker 46 result: transactions=1949 tps=863
2017/08/13 01:37:41 worker 47 result: transactions=1949 tps=854
2017/08/13 01:37:41 worker 48 result: transactions=1949 tps=843
2017/08/13 01:37:41 worker 49 result: transactions=1949 tps=847
2017/08/13 01:37:41 worker 50 result: transactions=1949 tps=837
2017/08/13 01:37:41 worker 51 result: transactions=1949 tps=871
2017/08/13 01:37:41 worker 52 result: transactions=1949 tps=787
2017/08/13 01:37:41 worker 53 result: transactions=1949 tps=849
2017/08/13 01:37:41 worker 54 result: transactions=1949 tps=866
2017/08/13 01:37:41 worker 55 result: transactions=1949 tps=837
2017/08/13 01:37:41 worker 56 result: transactions=1949 tps=849
2017/08/13 01:37:41 worker 57 result: transactions=1949 tps=836
2017/08/13 01:37:41 worker 58 result: transactions=1949 tps=843
2017/08/13 01:37:41 worker 59 result: transactions=1949 tps=847
2017/08/13 01:37:41 worker 60 result: transactions=1949 tps=849
2017/08/13 01:37:41 worker 61 result: transactions=1949 tps=839
2017/08/13 01:37:41 worker 62 result: transactions=1949 tps=848
2017/08/13 01:37:41 worker 63 result: transactions=1949 tps=832
2017/08/13 01:37:41 expansion complete; n=47 exptime=2
2017/08/13 01:37:41 calculating width; n=47
2017/08/13 01:37:43 done calculating width; n=47 width=4220859784185577604289114922955343578697260749966826112000 swtime=1 wtime=4
2017/08/13 01:37:43 generating partitions; n=48
2017/08/13 01:37:43 done generating partitions; n=48 parts=147273 parttime=0
2017/08/13 01:37:43 begin expansion
2017/08/13 01:37:43 spawned 64 workers
2017/08/13 01:37:43 distributing to workers; workers=64
2017/08/13 01:37:46 done distributing to workers; disttime=3
2017/08/13 01:37:46 waiting on workers
2017/08/13 01:37:46 done waiting for workers; wtime=0
2017/08/13 01:37:46 worker 0 result: transactions=2302 tps=724
2017/08/13 01:37:46 worker 1 result: transactions=2302 tps=743
2017/08/13 01:37:46 worker 2 result: transactions=2302 tps=727
2017/08/13 01:37:46 worker 3 result: transactions=2302 tps=727
2017/08/13 01:37:46 worker 4 result: transactions=2302 tps=719
2017/08/13 01:37:46 worker 5 result: transactions=2302 tps=733
2017/08/13 01:37:46 worker 6 result: transactions=2302 tps=736
2017/08/13 01:37:46 worker 7 result: transactions=2302 tps=746
2017/08/13 01:37:46 worker 8 result: transactions=2302 tps=736
2017/08/13 01:37:46 worker 9 result: transactions=2301 tps=730
2017/08/13 01:37:46 worker 10 result: transactions=2301 tps=726
2017/08/13 01:37:46 worker 11 result: transactions=2301 tps=737
2017/08/13 01:37:46 worker 12 result: transactions=2301 tps=729
2017/08/13 01:37:46 worker 13 result: transactions=2301 tps=737
2017/08/13 01:37:46 worker 14 result: transactions=2301 tps=722
2017/08/13 01:37:46 worker 15 result: transactions=2301 tps=738
2017/08/13 01:37:46 worker 16 result: transactions=2301 tps=744
2017/08/13 01:37:46 worker 17 result: transactions=2301 tps=743
2017/08/13 01:37:46 worker 18 result: transactions=2301 tps=746
2017/08/13 01:37:46 worker 19 result: transactions=2301 tps=743
2017/08/13 01:37:46 worker 20 result: transactions=2301 tps=729
2017/08/13 01:37:46 worker 21 result: transactions=2301 tps=736
2017/08/13 01:37:46 worker 22 result: transactions=2301 tps=721
2017/08/13 01:37:46 worker 23 result: transactions=2301 tps=744
2017/08/13 01:37:46 worker 24 result: transactions=2301 tps=744
2017/08/13 01:37:46 worker 25 result: transactions=2301 tps=737
2017/08/13 01:37:46 worker 26 result: transactions=2301 tps=716
2017/08/13 01:37:46 worker 27 result: transactions=2301 tps=727
2017/08/13 01:37:46 worker 28 result: transactions=2301 tps=724
2017/08/13 01:37:46 worker 29 result: transactions=2301 tps=743
2017/08/13 01:37:46 worker 30 result: transactions=2301 tps=739
2017/08/13 01:37:46 worker 31 result: transactions=2301 tps=720
2017/08/13 01:37:46 worker 32 result: transactions=2301 tps=738
2017/08/13 01:37:46 worker 33 result: transactions=2301 tps=736
2017/08/13 01:37:46 worker 34 result: transactions=2301 tps=717
2017/08/13 01:37:46 worker 35 result: transactions=2301 tps=732
2017/08/13 01:37:46 worker 36 result: transactions=2301 tps=717
2017/08/13 01:37:46 worker 37 result: transactions=2301 tps=742
2017/08/13 01:37:46 worker 38 result: transactions=2301 tps=718
2017/08/13 01:37:46 worker 39 result: transactions=2301 tps=742
2017/08/13 01:37:46 worker 40 result: transactions=2301 tps=736
2017/08/13 01:37:46 worker 41 result: transactions=2301 tps=744
2017/08/13 01:37:46 worker 42 result: transactions=2301 tps=722
2017/08/13 01:37:46 worker 43 result: transactions=2301 tps=741
2017/08/13 01:37:46 worker 44 result: transactions=2301 tps=727
2017/08/13 01:37:46 worker 45 result: transactions=2301 tps=721
2017/08/13 01:37:46 worker 46 result: transactions=2301 tps=717
2017/08/13 01:37:46 worker 47 result: transactions=2301 tps=743
2017/08/13 01:37:46 worker 48 result: transactions=2301 tps=745
2017/08/13 01:37:46 worker 49 result: transactions=2301 tps=723
2017/08/13 01:37:46 worker 50 result: transactions=2301 tps=744
2017/08/13 01:37:46 worker 51 result: transactions=2301 tps=729
2017/08/13 01:37:46 worker 52 result: transactions=2301 tps=721
2017/08/13 01:37:46 worker 53 result: transactions=2301 tps=744
2017/08/13 01:37:46 worker 54 result: transactions=2301 tps=741
2017/08/13 01:37:46 worker 55 result: transactions=2301 tps=742
2017/08/13 01:37:46 worker 56 result: transactions=2301 tps=731
2017/08/13 01:37:46 worker 57 result: transactions=2301 tps=737
2017/08/13 01:37:46 worker 58 result: transactions=2301 tps=742
2017/08/13 01:37:46 worker 59 result: transactions=2301 tps=743
2017/08/13 01:37:46 worker 60 result: transactions=2301 tps=748
2017/08/13 01:37:46 worker 61 result: transactions=2301 tps=719
2017/08/13 01:37:46 worker 62 result: transactions=2301 tps=704
2017/08/13 01:37:46 worker 63 result: transactions=2301 tps=734
2017/08/13 01:37:46 expansion complete; n=48 exptime=3
2017/08/13 01:37:46 calculating width; n=48
2017/08/13 01:37:48 done calculating width; n=48 width=213966495849606562024253813099938025025661094258449891737600 swtime=1 wtime=5
2017/08/13 01:37:48 generating partitions; n=49
2017/08/13 01:37:48 done generating partitions; n=49 parts=173525 parttime=0
2017/08/13 01:37:48 begin expansion
2017/08/13 01:37:48 spawned 64 workers
2017/08/13 01:37:48 distributing to workers; workers=64
2017/08/13 01:37:52 done distributing to workers; disttime=4
2017/08/13 01:37:52 waiting on workers
2017/08/13 01:37:53 done waiting for workers; wtime=0
2017/08/13 01:37:53 worker 0 result: transactions=2712 tps=643
2017/08/13 01:37:53 worker 1 result: transactions=2712 tps=653
2017/08/13 01:37:53 worker 2 result: transactions=2712 tps=647
2017/08/13 01:37:53 worker 3 result: transactions=2712 tps=640
2017/08/13 01:37:53 worker 4 result: transactions=2712 tps=653
2017/08/13 01:37:53 worker 5 result: transactions=2712 tps=647
2017/08/13 01:37:53 worker 6 result: transactions=2712 tps=639
2017/08/13 01:37:53 worker 7 result: transactions=2712 tps=652
2017/08/13 01:37:53 worker 8 result: transactions=2712 tps=646
2017/08/13 01:37:53 worker 9 result: transactions=2712 tps=638
2017/08/13 01:37:53 worker 10 result: transactions=2712 tps=654
2017/08/13 01:37:53 worker 11 result: transactions=2712 tps=641
2017/08/13 01:37:53 worker 12 result: transactions=2712 tps=651
2017/08/13 01:37:53 worker 13 result: transactions=2712 tps=648
2017/08/13 01:37:53 worker 14 result: transactions=2712 tps=647
2017/08/13 01:37:53 worker 15 result: transactions=2712 tps=637
2017/08/13 01:37:53 worker 16 result: transactions=2712 tps=653
2017/08/13 01:37:53 worker 17 result: transactions=2712 tps=629
2017/08/13 01:37:53 worker 18 result: transactions=2712 tps=653
2017/08/13 01:37:53 worker 19 result: transactions=2712 tps=651
2017/08/13 01:37:53 worker 20 result: transactions=2712 tps=643
2017/08/13 01:37:53 worker 21 result: transactions=2711 tps=651
2017/08/13 01:37:53 worker 22 result: transactions=2711 tps=649
2017/08/13 01:37:53 worker 23 result: transactions=2711 tps=653
2017/08/13 01:37:53 worker 24 result: transactions=2711 tps=648
2017/08/13 01:37:53 worker 25 result: transactions=2711 tps=651
2017/08/13 01:37:53 worker 26 result: transactions=2711 tps=652
2017/08/13 01:37:53 worker 27 result: transactions=2711 tps=646
2017/08/13 01:37:53 worker 28 result: transactions=2711 tps=650
2017/08/13 01:37:53 worker 29 result: transactions=2711 tps=639
2017/08/13 01:37:53 worker 30 result: transactions=2711 tps=650
2017/08/13 01:37:53 worker 31 result: transactions=2711 tps=651
2017/08/13 01:37:53 worker 32 result: transactions=2711 tps=653
2017/08/13 01:37:53 worker 33 result: transactions=2711 tps=648
2017/08/13 01:37:53 worker 34 result: transactions=2711 tps=649
2017/08/13 01:37:53 worker 35 result: transactions=2711 tps=651
2017/08/13 01:37:53 worker 36 result: transactions=2711 tps=645
2017/08/13 01:37:53 worker 37 result: transactions=2711 tps=654
2017/08/13 01:37:53 worker 38 result: transactions=2711 tps=654
2017/08/13 01:37:53 worker 39 result: transactions=2711 tps=610
2017/08/13 01:37:53 worker 40 result: transactions=2711 tps=651
2017/08/13 01:37:53 worker 41 result: transactions=2711 tps=646
2017/08/13 01:37:53 worker 42 result: transactions=2711 tps=651
2017/08/13 01:37:53 worker 43 result: transactions=2711 tps=640
2017/08/13 01:37:53 worker 44 result: transactions=2711 tps=642
2017/08/13 01:37:53 worker 45 result: transactions=2711 tps=613
2017/08/13 01:37:53 worker 46 result: transactions=2711 tps=653
2017/08/13 01:37:53 worker 47 result: transactions=2711 tps=653
2017/08/13 01:37:53 worker 48 result: transactions=2711 tps=653
2017/08/13 01:37:53 worker 49 result: transactions=2711 tps=651
2017/08/13 01:37:53 worker 50 result: transactions=2711 tps=642
2017/08/13 01:37:53 worker 51 result: transactions=2711 tps=634
2017/08/13 01:37:53 worker 52 result: transactions=2711 tps=643
2017/08/13 01:37:53 worker 53 result: transactions=2711 tps=638
2017/08/13 01:37:53 worker 54 result: transactions=2711 tps=651
2017/08/13 01:37:53 worker 55 result: transactions=2711 tps=630
2017/08/13 01:37:53 worker 56 result: transactions=2711 tps=652
2017/08/13 01:37:53 worker 57 result: transactions=2711 tps=652
2017/08/13 01:37:53 worker 58 result: transactions=2711 tps=648
2017/08/13 01:37:53 worker 59 result: transactions=2711 tps=635
2017/08/13 01:37:53 worker 60 result: transactions=2711 tps=649
2017/08/13 01:37:53 worker 61 result: transactions=2711 tps=654
2017/08/13 01:37:53 worker 62 result: transactions=2711 tps=643
2017/08/13 01:37:53 worker 63 result: transactions=2711 tps=649
2017/08/13 01:37:53 expansion complete; n=49 exptime=4
2017/08/13 01:37:53 calculating width; n=49
2017/08/13 01:37:55 done calculating width; n=49 width=9552008913521138192380098130788166735170057346027730331648000 swtime=2 wtime=6
2017/08/13 01:37:55 generating partitions; n=50
2017/08/13 01:37:55 done generating partitions; n=50 parts=204226 parttime=0
2017/08/13 01:37:55 begin expansion
2017/08/13 01:37:55 spawned 64 workers
2017/08/13 01:37:55 distributing to workers; workers=64
2017/08/13 01:38:01 done distributing to workers; disttime=5
2017/08/13 01:38:01 waiting on workers
2017/08/13 01:38:01 done waiting for workers; wtime=0
2017/08/13 01:38:01 worker 0 result: transactions=3192 tps=570
2017/08/13 01:38:01 worker 1 result: transactions=3192 tps=564
2017/08/13 01:38:01 worker 2 result: transactions=3191 tps=565
2017/08/13 01:38:01 worker 3 result: transactions=3191 tps=571
2017/08/13 01:38:01 worker 4 result: transactions=3191 tps=567
2017/08/13 01:38:01 worker 5 result: transactions=3191 tps=576
2017/08/13 01:38:01 worker 6 result: transactions=3191 tps=569
2017/08/13 01:38:01 worker 7 result: transactions=3191 tps=566
2017/08/13 01:38:01 worker 8 result: transactions=3191 tps=577
2017/08/13 01:38:01 worker 9 result: transactions=3191 tps=574
2017/08/13 01:38:01 worker 10 result: transactions=3191 tps=583
2017/08/13 01:38:01 worker 11 result: transactions=3191 tps=574
2017/08/13 01:38:01 worker 12 result: transactions=3191 tps=585
2017/08/13 01:38:01 worker 13 result: transactions=3191 tps=540
2017/08/13 01:38:01 worker 14 result: transactions=3191 tps=569
2017/08/13 01:38:01 worker 15 result: transactions=3191 tps=583
2017/08/13 01:38:01 worker 16 result: transactions=3191 tps=585
2017/08/13 01:38:01 worker 17 result: transactions=3191 tps=580
2017/08/13 01:38:01 worker 18 result: transactions=3191 tps=578
2017/08/13 01:38:01 worker 19 result: transactions=3191 tps=577
2017/08/13 01:38:01 worker 20 result: transactions=3191 tps=575
2017/08/13 01:38:01 worker 21 result: transactions=3191 tps=582
2017/08/13 01:38:01 worker 22 result: transactions=3191 tps=574
2017/08/13 01:38:01 worker 23 result: transactions=3191 tps=575
2017/08/13 01:38:01 worker 24 result: transactions=3191 tps=587
2017/08/13 01:38:01 worker 25 result: transactions=3191 tps=561
2017/08/13 01:38:01 worker 26 result: transactions=3191 tps=577
2017/08/13 01:38:01 worker 27 result: transactions=3191 tps=582
2017/08/13 01:38:01 worker 28 result: transactions=3191 tps=576
2017/08/13 01:38:01 worker 29 result: transactions=3191 tps=569
2017/08/13 01:38:01 worker 30 result: transactions=3191 tps=578
2017/08/13 01:38:01 worker 31 result: transactions=3191 tps=570
2017/08/13 01:38:01 worker 32 result: transactions=3191 tps=582
2017/08/13 01:38:01 worker 33 result: transactions=3191 tps=583
2017/08/13 01:38:01 worker 34 result: transactions=3191 tps=583
2017/08/13 01:38:01 worker 35 result: transactions=3191 tps=560
2017/08/13 01:38:01 worker 36 result: transactions=3191 tps=578
2017/08/13 01:38:01 worker 37 result: transactions=3191 tps=581
2017/08/13 01:38:01 worker 38 result: transactions=3191 tps=574
2017/08/13 01:38:01 worker 39 result: transactions=3191 tps=572
2017/08/13 01:38:01 worker 40 result: transactions=3191 tps=577
2017/08/13 01:38:01 worker 41 result: transactions=3191 tps=570
2017/08/13 01:38:01 worker 42 result: transactions=3191 tps=563
2017/08/13 01:38:01 worker 43 result: transactions=3191 tps=577
2017/08/13 01:38:01 worker 44 result: transactions=3191 tps=571
2017/08/13 01:38:01 worker 45 result: transactions=3191 tps=568
2017/08/13 01:38:01 worker 46 result: transactions=3191 tps=573
2017/08/13 01:38:01 worker 47 result: transactions=3191 tps=572
2017/08/13 01:38:01 worker 48 result: transactions=3191 tps=573
2017/08/13 01:38:01 worker 49 result: transactions=3191 tps=569
2017/08/13 01:38:01 worker 50 result: transactions=3191 tps=571
2017/08/13 01:38:01 worker 51 result: transactions=3191 tps=570
2017/08/13 01:38:01 worker 52 result: transactions=3191 tps=573
2017/08/13 01:38:01 worker 53 result: transactions=3191 tps=578
2017/08/13 01:38:01 worker 54 result: transactions=3191 tps=568
2017/08/13 01:38:01 worker 55 result: transactions=3191 tps=574
2017/08/13 01:38:01 worker 56 result: transactions=3191 tps=557
2017/08/13 01:38:01 worker 57 result: transactions=3191 tps=584
2017/08/13 01:38:01 worker 58 result: transactions=3191 tps=576
2017/08/13 01:38:01 worker 59 result: transactions=3191 tps=583
2017/08/13 01:38:01 worker 60 result: transactions=3191 tps=579
2017/08/13 01:38:01 worker 61 result: transactions=3191 tps=583
2017/08/13 01:38:01 worker 62 result: transactions=3191 tps=570
2017/08/13 01:38:01 worker 63 result: transactions=3191 tps=577
2017/08/13 01:38:01 expansion complete; n=50 exptime=5
2017/08/13 01:38:01 calculating width; n=50
2017/08/13 01:38:04 done calculating width; n=50 width=479666661063419920512399022748484421688812728225741115152384000 swtime=2 wtime=8
2017/08/13 01:38:04 generating partitions; n=51
2017/08/13 01:38:04 done generating partitions; n=51 parts=239943 parttime=0
2017/08/13 01:38:04 begin expansion
2017/08/13 01:38:04 spawned 64 workers
2017/08/13 01:38:04 distributing to workers; workers=64
2017/08/13 01:38:12 done distributing to workers; disttime=7
2017/08/13 01:38:12 waiting on workers
2017/08/13 01:38:12 done waiting for workers; wtime=0
2017/08/13 01:38:12 worker 0 result: transactions=3750 tps=481
2017/08/13 01:38:12 worker 1 result: transactions=3750 tps=488
2017/08/13 01:38:12 worker 2 result: transactions=3750 tps=487
2017/08/13 01:38:12 worker 3 result: transactions=3750 tps=490
2017/08/13 01:38:12 worker 4 result: transactions=3750 tps=491
2017/08/13 01:38:12 worker 5 result: transactions=3750 tps=489
2017/08/13 01:38:12 worker 6 result: transactions=3750 tps=490
2017/08/13 01:38:12 worker 7 result: transactions=3749 tps=485
2017/08/13 01:38:12 worker 8 result: transactions=3749 tps=486
2017/08/13 01:38:12 worker 9 result: transactions=3749 tps=488
2017/08/13 01:38:12 worker 10 result: transactions=3749 tps=484
2017/08/13 01:38:12 worker 11 result: transactions=3749 tps=484
2017/08/13 01:38:12 worker 12 result: transactions=3749 tps=494
2017/08/13 01:38:12 worker 13 result: transactions=3749 tps=489
2017/08/13 01:38:12 worker 14 result: transactions=3749 tps=484
2017/08/13 01:38:12 worker 15 result: transactions=3749 tps=485
2017/08/13 01:38:12 worker 16 result: transactions=3749 tps=488
2017/08/13 01:38:12 worker 17 result: transactions=3749 tps=489
2017/08/13 01:38:12 worker 18 result: transactions=3749 tps=484
2017/08/13 01:38:12 worker 19 result: transactions=3749 tps=488
2017/08/13 01:38:12 worker 20 result: transactions=3749 tps=490
2017/08/13 01:38:12 worker 21 result: transactions=3749 tps=487
2017/08/13 01:38:12 worker 22 result: transactions=3749 tps=483
2017/08/13 01:38:12 worker 23 result: transactions=3749 tps=485
2017/08/13 01:38:12 worker 24 result: transactions=3749 tps=484
2017/08/13 01:38:12 worker 25 result: transactions=3749 tps=481
2017/08/13 01:38:12 worker 26 result: transactions=3749 tps=485
2017/08/13 01:38:12 worker 27 result: transactions=3749 tps=489
2017/08/13 01:38:12 worker 28 result: transactions=3749 tps=486
2017/08/13 01:38:12 worker 29 result: transactions=3749 tps=482
2017/08/13 01:38:12 worker 30 result: transactions=3749 tps=484
2017/08/13 01:38:12 worker 31 result: transactions=3749 tps=488
2017/08/13 01:38:12 worker 32 result: transactions=3749 tps=466
2017/08/13 01:38:12 worker 33 result: transactions=3749 tps=482
2017/08/13 01:38:12 worker 34 result: transactions=3749 tps=486
2017/08/13 01:38:12 worker 35 result: transactions=3749 tps=490
2017/08/13 01:38:12 worker 36 result: transactions=3749 tps=491
2017/08/13 01:38:12 worker 37 result: transactions=3749 tps=486
2017/08/13 01:38:12 worker 38 result: transactions=3749 tps=484
2017/08/13 01:38:12 worker 39 result: transactions=3749 tps=487
2017/08/13 01:38:12 worker 40 result: transactions=3749 tps=484
2017/08/13 01:38:12 worker 41 result: transactions=3749 tps=487
2017/08/13 01:38:12 worker 42 result: transactions=3749 tps=487
2017/08/13 01:38:12 worker 43 result: transactions=3749 tps=485
2017/08/13 01:38:12 worker 44 result: transactions=3749 tps=485
2017/08/13 01:38:12 worker 45 result: transactions=3749 tps=483
2017/08/13 01:38:12 worker 46 result: transactions=3749 tps=488
2017/08/13 01:38:12 worker 47 result: transactions=3749 tps=484
2017/08/13 01:38:12 worker 48 result: transactions=3749 tps=489
2017/08/13 01:38:12 worker 49 result: transactions=3749 tps=489
2017/08/13 01:38:12 worker 50 result: transactions=3749 tps=483
2017/08/13 01:38:12 worker 51 result: transactions=3749 tps=495
2017/08/13 01:38:12 worker 52 result: transactions=3749 tps=484
2017/08/13 01:38:12 worker 53 result: transactions=3749 tps=486
2017/08/13 01:38:12 worker 54 result: transactions=3749 tps=490
2017/08/13 01:38:12 worker 55 result: transactions=3749 tps=493
2017/08/13 01:38:12 worker 56 result: transactions=3749 tps=488
2017/08/13 01:38:12 worker 57 result: transactions=3749 tps=485
2017/08/13 01:38:12 worker 58 result: transactions=3749 tps=489
2017/08/13 01:38:12 worker 59 result: transactions=3749 tps=488
2017/08/13 01:38:12 worker 60 result: transactions=3749 tps=493
2017/08/13 01:38:12 worker 61 result: transactions=3749 tps=486
2017/08/13 01:38:12 worker 62 result: transactions=3749 tps=485
2017/08/13 01:38:12 worker 63 result: transactions=3749 tps=479
2017/08/13 01:38:12 expansion complete; n=51 exptime=8
2017/08/13 01:38:12 calculating width; n=51
2017/08/13 01:38:15 done calculating width; n=51 width=23100816947839245714566716383990394137898561470289970170318848000 swtime=3 wtime=11
2017/08/13 01:38:15 generating partitions; n=52
2017/08/13 01:38:15 done generating partitions; n=52 parts=281589 parttime=0
2017/08/13 01:38:15 begin expansion
2017/08/13 01:38:15 spawned 64 workers
2017/08/13 01:38:15 distributing to workers; workers=64
2017/08/13 01:38:25 done distributing to workers; disttime=9
2017/08/13 01:38:25 waiting on workers
2017/08/13 01:38:26 done waiting for workers; wtime=0
2017/08/13 01:38:26 worker 0 result: transactions=4400 tps=430
2017/08/13 01:38:26 worker 1 result: transactions=4400 tps=438
2017/08/13 01:38:26 worker 2 result: transactions=4400 tps=437
2017/08/13 01:38:26 worker 3 result: transactions=4400 tps=430
2017/08/13 01:38:26 worker 4 result: transactions=4400 tps=431
2017/08/13 01:38:26 worker 5 result: transactions=4400 tps=435
2017/08/13 01:38:26 worker 6 result: transactions=4400 tps=435
