2017/08/27 21:24:53 generating partitions; n=2
2017/08/27 21:24:53 done generating partitions; n=2 parts=2 parttime=0
2017/08/27 21:24:53 begin expansion
2017/08/27 21:24:53 spawned 64 workers
2017/08/27 21:24:53 distributing to workers; workers=64
2017/08/27 21:24:56 worker 30 result: transactions=583 tps=2034
2017/08/27 21:24:56 worker 31 result: transactions=583 tps=2003
2017/08/27 21:24:56 worker 32 result: transactions=583 tps=2021
2017/08/27 21:24:56 worker 33 result: transactions=583 tps=2164
2017/08/27 21:24:56 worker 34 result: transactions=583 tps=2246
2017/08/27 21:24:56 worker 35 result: transactions=583 tps=1994
2017/08/27 21:24:56 worker 36 result: transactions=583 tps=1955
2017/08/27 21:24:56 worker 37 result: transactions=583 tps=2191
2017/08/27 21:24:56 worker 38 result: transactions=583 tps=2094
2017/08/27 21:24:56 worker 39 result: transactions=583 tps=1982
2017/08/27 21:24:56 worker 40 result: transactions=583 tps=2033
2017/08/27 21:24:56 worker 41 result: transactions=583 tps=1936
2017/08/27 21:24:56 worker 42 result: transactions=583 tps=2132
2017/08/27 21:24:56 worker 43 result: transactions=583 tps=2083
2017/08/27 21:24:56 worker 44 result: transactions=583 tps=2256
2017/08/27 21:24:56 worker 45 result: transactions=583 tps=2078
2017/08/27 21:24:56 worker 46 result: transactions=583 tps=2034
2017/08/27 21:24:56 worker 47 result: transactions=583 tps=2117
2017/08/27 21:24:56 worker 48 result: transactions=583 tps=2126
2017/08/27 21:24:56 worker 49 result: transactions=583 tps=2300
2017/08/27 21:24:56 worker 50 result: transactions=583 tps=2023
2017/08/27 21:24:56 worker 51 result: transactions=583 tps=2066
2017/08/27 21:24:56 worker 52 result: transactions=583 tps=2071
2017/08/27 21:24:56 worker 53 result: transactions=583 tps=2080
2017/08/27 21:24:56 worker 54 result: transactions=583 tps=2280
2017/08/27 21:24:56 worker 55 result: transactions=583 tps=2211
2017/08/27 21:24:56 worker 56 result: transactions=583 tps=2285
2017/08/27 21:24:56 worker 57 result: transactions=583 tps=2196
2017/08/27 21:24:56 worker 58 result: transactions=583 tps=2126
2017/08/27 21:24:56 worker 59 result: transactions=583 tps=2160
2017/08/27 21:24:56 worker 60 result: transactions=583 tps=2133
2017/08/27 21:24:56 worker 61 result: transactions=583 tps=2205
2017/08/27 21:24:56 worker 62 result: transactions=583 tps=2130
2017/08/27 21:24:56 worker 63 result: transactions=583 tps=2141
2017/08/27 21:24:56 expansion complete; n=40 exptime=0
2017/08/27 21:24:56 calculating width; n=40
2017/08/27 21:24:56 done calculating width; n=40 width=19857709075853485176201075522751818794029578240 swtime=0 wtime=0
2017/08/27 21:24:56 generating partitions; n=41
2017/08/27 21:24:56 done generating partitions; n=41 parts=44583 parttime=0
2017/08/27 21:24:56 begin expansion
2017/08/27 21:24:56 spawned 64 workers
2017/08/27 21:24:56 distributing to workers; workers=64
2017/08/27 21:24:56 done distributing to workers; disttime=0
2017/08/27 21:24:56 waiting on workers
2017/08/27 21:24:57 done waiting for workers; wtime=0
2017/08/27 21:24:57 worker 0 result: transactions=697 tps=1968
2017/08/27 21:24:57 worker 1 result: transactions=697 tps=1828
2017/08/27 21:24:57 worker 2 result: transactions=697 tps=1923
2017/08/27 21:24:57 worker 3 result: transactions=697 tps=1733
2017/08/27 21:24:57 worker 4 result: transactions=697 tps=1846
2017/08/27 21:24:57 worker 5 result: transactions=697 tps=1877
2017/08/27 21:24:57 worker 6 result: transactions=697 tps=1843
2017/08/27 21:24:57 worker 7 result: transactions=697 tps=1997
2017/08/27 21:24:57 worker 8 result: transactions=697 tps=1842
2017/08/27 21:24:57 worker 9 result: transactions=697 tps=1857
2017/08/27 21:24:57 worker 10 result: transactions=697 tps=1773
2017/08/27 21:24:57 worker 11 result: transactions=697 tps=1822
2017/08/27 21:24:57 worker 12 result: transactions=697 tps=1829
2017/08/27 21:24:57 worker 13 result: transactions=697 tps=1901
2017/08/27 21:24:57 worker 14 result: transactions=697 tps=1800
2017/08/27 21:24:57 worker 15 result: transactions=697 tps=1795
2017/08/27 21:24:57 worker 16 result: transactions=697 tps=1838
2017/08/27 21:24:57 worker 17 result: transactions=697 tps=1672
2017/08/27 21:24:57 worker 18 result: transactions=697 tps=1936
2017/08/27 21:24:57 worker 19 result: transactions=697 tps=1751
2017/08/27 21:24:57 worker 20 result: transactions=697 tps=1919
2017/08/27 21:24:57 worker 21 result: transactions=697 tps=1774
2017/08/27 21:24:57 worker 22 result: transactions=697 tps=1846
2017/08/27 21:24:57 worker 23 result: transactions=697 tps=1948
2017/08/27 21:24:57 worker 24 result: transactions=697 tps=1779
2017/08/27 21:24:57 worker 25 result: transactions=697 tps=1866
2017/08/27 21:24:57 worker 26 result: transactions=697 tps=1873
2017/08/27 21:24:57 worker 27 result: transactions=697 tps=1824
2017/08/27 21:24:57 worker 28 result: transactions=697 tps=1864
2017/08/27 21:24:57 worker 29 result: transactions=697 tps=1969
2017/08/27 21:24:57 worker 30 result: transactions=697 tps=1865
2017/08/27 21:24:57 worker 31 result: transactions=697 tps=1850
2017/08/27 21:24:57 worker 32 result: transactions=697 tps=1806
2017/08/27 21:24:57 worker 33 result: transactions=697 tps=1928
2017/08/27 21:24:57 worker 34 result: transactions=697 tps=1958
2017/08/27 21:24:57 worker 35 result: transactions=697 tps=1908
2017/08/27 21:24:57 worker 36 result: transactions=697 tps=1750
2017/08/27 21:24:57 worker 37 result: transactions=697 tps=1948
2017/08/27 21:24:57 worker 38 result: transactions=697 tps=1909
2017/08/27 21:24:57 worker 39 result: transactions=696 tps=1856
2017/08/27 21:24:57 worker 40 result: transactions=696 tps=1816
2017/08/27 21:24:57 worker 41 result: transactions=696 tps=1866
2017/08/27 21:24:57 worker 42 result: transactions=696 tps=1936
2017/08/27 21:24:57 worker 43 result: transactions=696 tps=1987
2017/08/27 21:24:57 worker 44 result: transactions=696 tps=1936
2017/08/27 21:24:57 worker 45 result: transactions=696 tps=1798
2017/08/27 21:24:57 worker 46 result: transactions=696 tps=1805
2017/08/27 21:24:57 worker 47 result: transactions=696 tps=1764
2017/08/27 21:24:57 worker 48 result: transactions=696 tps=1908
2017/08/27 21:24:57 worker 49 result: transactions=696 tps=1981
2017/08/27 21:24:57 worker 50 result: transactions=696 tps=1954
2017/08/27 21:24:57 worker 51 result: transactions=696 tps=1959
2017/08/27 21:24:57 worker 52 result: transactions=696 tps=1976
2017/08/27 21:24:57 worker 53 result: transactions=696 tps=1812
2017/08/27 21:24:57 worker 54 result: transactions=696 tps=1892
2017/08/27 21:24:57 worker 55 result: transactions=696 tps=1973
2017/08/27 21:24:57 worker 56 result: transactions=696 tps=1987
2017/08/27 21:24:57 worker 57 result: transactions=696 tps=1935
2017/08/27 21:24:57 worker 58 result: transactions=696 tps=1925
2017/08/27 21:24:57 worker 59 result: transactions=696 tps=1964
2017/08/27 21:24:57 worker 60 result: transactions=696 tps=1883
2017/08/27 21:24:57 worker 61 result: transactions=696 tps=1985
2017/08/27 21:24:57 worker 62 result: transactions=696 tps=1978
2017/08/27 21:24:57 worker 63 result: transactions=696 tps=1914
2017/08/27 21:24:57 expansion complete; n=41 exptime=0
2017/08/27 21:24:57 calculating width; n=41
2017/08/27 21:24:57 done calculating width; n=41 width=719055699279594212207796715169675340608369940480 swtime=0 wtime=0
2017/08/27 21:24:57 generating partitions; n=42
2017/08/27 21:24:57 done generating partitions; n=42 parts=53174 parttime=0
2017/08/27 21:24:57 begin expansion
2017/08/27 21:24:57 spawned 64 workers
2017/08/27 21:24:57 distributing to workers; workers=64
2017/08/27 21:24:58 done distributing to workers; disttime=0
2017/08/27 21:24:58 waiting on workers
2017/08/27 21:24:58 done waiting for workers; wtime=0
2017/08/27 21:24:58 worker 0 result: transactions=831 tps=1662
2017/08/27 21:24:58 worker 1 result: transactions=831 tps=1623
2017/08/27 21:24:58 worker 2 result: transactions=831 tps=1660
2017/08/27 21:24:58 worker 3 result: transactions=831 tps=1531
2017/08/27 21:24:58 worker 4 result: transactions=831 tps=1598
2017/08/27 21:24:58 worker 5 result: transactions=831 tps=1672
2017/08/27 21:24:58 worker 6 result: transactions=831 tps=1553
2017/08/27 21:24:58 worker 7 result: transactions=831 tps=1721
2017/08/27 21:24:58 worker 8 result: transactions=831 tps=1655
2017/08/27 21:24:58 worker 9 result: transactions=831 tps=1670
2017/08/27 21:24:58 worker 10 result: transactions=831 tps=1565
2017/08/27 21:24:58 worker 11 result: transactions=831 tps=1544
2017/08/27 21:24:58 worker 12 result: transactions=831 tps=1735
2017/08/27 21:24:58 worker 13 result: transactions=831 tps=1599
2017/08/27 21:24:58 worker 14 result: transactions=831 tps=1633
2017/08/27 21:24:58 worker 15 result: transactions=831 tps=1663
2017/08/27 21:24:58 worker 16 result: transactions=831 tps=1548
2017/08/27 21:24:58 worker 17 result: transactions=831 tps=1605
2017/08/27 21:24:58 worker 18 result: transactions=831 tps=1560
2017/08/27 21:24:58 worker 19 result: transactions=831 tps=1625
2017/08/27 21:24:58 worker 20 result: transactions=831 tps=1730
2017/08/27 21:24:58 worker 21 result: transactions=831 tps=1654
2017/08/27 21:24:58 worker 22 result: transactions=831 tps=1609
2017/08/27 21:24:58 worker 23 result: transactions=831 tps=1629
2017/08/27 21:24:58 worker 24 result: transactions=831 tps=1619
2017/08/27 21:24:58 worker 25 result: transactions=831 tps=1683
2017/08/27 21:24:58 worker 26 result: transactions=831 tps=1684
2017/08/27 21:24:58 worker 27 result: transactions=831 tps=1574
2017/08/27 21:24:58 worker 28 result: transactions=831 tps=1658
2017/08/27 21:24:58 worker 29 result: transactions=831 tps=1572
2017/08/27 21:24:58 worker 30 result: transactions=831 tps=1638
2017/08/27 21:24:58 worker 31 result: transactions=831 tps=1673
2017/08/27 21:24:58 worker 32 result: transactions=831 tps=1466
2017/08/27 21:24:58 worker 33 result: transactions=831 tps=1703
2017/08/27 21:24:58 worker 34 result: transactions=831 tps=1680
2017/08/27 21:24:58 worker 35 result: transactions=831 tps=1514
2017/08/27 21:24:58 worker 36 result: transactions=831 tps=1557
2017/08/27 21:24:58 worker 37 result: transactions=831 tps=1624
2017/08/27 21:24:58 worker 38 result: transactions=831 tps=1526
2017/08/27 21:24:58 worker 39 result: transactions=831 tps=1663
2017/08/27 21:24:58 worker 40 result: transactions=831 tps=1542
2017/08/27 21:24:58 worker 41 result: transactions=831 tps=1657
2017/08/27 21:24:58 worker 42 result: transactions=831 tps=1626
2017/08/27 21:24:58 worker 43 result: transactions=831 tps=1626
2017/08/27 21:24:58 worker 44 result: transactions=831 tps=1653
2017/08/27 21:24:58 worker 45 result: transactions=831 tps=1654
2017/08/27 21:24:58 worker 46 result: transactions=831 tps=1678
2017/08/27 21:24:58 worker 47 result: transactions=831 tps=1675
2017/08/27 21:24:58 worker 48 result: transactions=831 tps=1654
2017/08/27 21:24:58 worker 49 result: transactions=831 tps=1682
2017/08/27 21:24:58 worker 50 result: transactions=831 tps=1597
2017/08/27 21:24:58 worker 51 result: transactions=831 tps=1694
2017/08/27 21:24:58 worker 52 result: transactions=831 tps=1577
2017/08/27 21:24:58 worker 53 result: transactions=831 tps=1584
2017/08/27 21:24:58 worker 54 result: transactions=830 tps=1699
2017/08/27 21:24:58 worker 55 result: transactions=830 tps=1653
2017/08/27 21:24:58 worker 56 result: transactions=830 tps=1628
2017/08/27 21:24:58 worker 57 result: transactions=830 tps=1649
2017/08/27 21:24:58 worker 58 result: transactions=830 tps=1644
2017/08/27 21:24:58 worker 59 result: transactions=830 tps=1665
2017/08/27 21:24:58 worker 60 result: transactions=830 tps=1696
2017/08/27 21:24:58 worker 61 result: transactions=830 tps=1624
2017/08/27 21:24:58 worker 62 result: transactions=830 tps=1684
2017/08/27 21:24:58 worker 63 result: transactions=830 tps=1596
2017/08/27 21:24:58 expansion complete; n=42 exptime=0
2017/08/27 21:24:58 calculating width; n=42
2017/08/27 21:24:58 done calculating width; n=42 width=31611884406214794110428530253504975830662873702400 swtime=0 wtime=1
2017/08/27 21:24:58 generating partitions; n=43
2017/08/27 21:24:58 done generating partitions; n=43 parts=63261 parttime=0
2017/08/27 21:24:58 begin expansion
2017/08/27 21:24:58 spawned 64 workers
2017/08/27 21:24:58 distributing to workers; workers=64
2017/08/27 21:24:59 done distributing to workers; disttime=0
2017/08/27 21:24:59 waiting on workers
2017/08/27 21:24:59 done waiting for workers; wtime=0
2017/08/27 21:24:59 worker 0 result: transactions=989 tps=1392
2017/08/27 21:24:59 worker 1 result: transactions=989 tps=1269
2017/08/27 21:24:59 worker 2 result: transactions=989 tps=1413
2017/08/27 21:24:59 worker 3 result: transactions=989 tps=1379
2017/08/27 21:24:59 worker 4 result: transactions=989 tps=1404
2017/08/27 21:24:59 worker 5 result: transactions=989 tps=1410
2017/08/27 21:24:59 worker 6 result: transactions=989 tps=1361
2017/08/27 21:24:59 worker 7 result: transactions=989 tps=1458
2017/08/27 21:24:59 worker 8 result: transactions=989 tps=1415
2017/08/27 21:24:59 worker 9 result: transactions=989 tps=1442
2017/08/27 21:24:59 worker 10 result: transactions=989 tps=1400
2017/08/27 21:24:59 worker 11 result: transactions=989 tps=1353
2017/08/27 21:24:59 worker 12 result: transactions=989 tps=1426
2017/08/27 21:24:59 worker 13 result: transactions=989 tps=1438
2017/08/27 21:24:59 worker 14 result: transactions=989 tps=1465
2017/08/27 21:24:59 worker 15 result: transactions=989 tps=1461
2017/08/27 21:24:59 worker 16 result: transactions=989 tps=1449
2017/08/27 21:24:59 worker 17 result: transactions=989 tps=1403
2017/08/27 21:24:59 worker 18 result: transactions=989 tps=1378
2017/08/27 21:24:59 worker 19 result: transactions=989 tps=1451
2017/08/27 21:24:59 worker 20 result: transactions=989 tps=1463
2017/08/27 21:24:59 worker 21 result: transactions=989 tps=1411
2017/08/27 21:24:59 worker 22 result: transactions=989 tps=1474
2017/08/27 21:24:59 worker 23 result: transactions=989 tps=1433
2017/08/27 21:24:59 worker 24 result: transactions=989 tps=1382
2017/08/27 21:24:59 worker 25 result: transactions=989 tps=1426
2017/08/27 21:24:59 worker 26 result: transactions=989 tps=1418
2017/08/27 21:24:59 worker 27 result: transactions=989 tps=1405
2017/08/27 21:24:59 worker 28 result: transactions=989 tps=1437
2017/08/27 21:24:59 worker 29 result: transactions=988 tps=1353
2017/08/27 21:24:59 worker 30 result: transactions=988 tps=1424
2017/08/27 21:24:59 worker 31 result: transactions=988 tps=1415
2017/08/27 21:24:59 worker 32 result: transactions=988 tps=1304
2017/08/27 21:24:59 worker 33 result: transactions=988 tps=1406
2017/08/27 21:24:59 worker 34 result: transactions=988 tps=1339
2017/08/27 21:24:59 worker 35 result: transactions=988 tps=1424
2017/08/27 21:24:59 worker 36 result: transactions=988 tps=1435
2017/08/27 21:24:59 worker 37 result: transactions=988 tps=1421
2017/08/27 21:24:59 worker 38 result: transactions=988 tps=1444
2017/08/27 21:24:59 worker 39 result: transactions=988 tps=1442
2017/08/27 21:24:59 worker 40 result: transactions=988 tps=1315
2017/08/27 21:24:59 worker 41 result: transactions=988 tps=1389
2017/08/27 21:24:59 worker 42 result: transactions=988 tps=1342
2017/08/27 21:24:59 worker 43 result: transactions=988 tps=1374
2017/08/27 21:24:59 worker 44 result: transactions=988 tps=1383
2017/08/27 21:24:59 worker 45 result: transactions=988 tps=1346
2017/08/27 21:24:59 worker 46 result: transactions=988 tps=1410
2017/08/27 21:24:59 worker 47 result: transactions=988 tps=1416
2017/08/27 21:24:59 worker 48 result: transactions=988 tps=1407
2017/08/27 21:24:59 worker 49 result: transactions=988 tps=1427
2017/08/27 21:24:59 worker 50 result: transactions=988 tps=1379
2017/08/27 21:24:59 worker 51 result: transactions=988 tps=1382
2017/08/27 21:24:59 worker 52 result: transactions=988 tps=1370
2017/08/27 21:24:59 worker 53 result: transactions=988 tps=1385
2017/08/27 21:24:59 worker 54 result: transactions=988 tps=1443
2017/08/27 21:24:59 worker 55 result: transactions=988 tps=1426
2017/08/27 21:24:59 worker 56 result: transactions=988 tps=1451
2017/08/27 21:24:59 worker 57 result: transactions=988 tps=1381
2017/08/27 21:24:59 worker 58 result: transactions=988 tps=1434
2017/08/27 21:24:59 worker 59 result: transactions=988 tps=1408
2017/08/27 21:24:59 worker 60 result: transactions=988 tps=1397
2017/08/27 21:24:59 worker 61 result: transactions=988 tps=1368
2017/08/27 21:24:59 worker 62 result: transactions=988 tps=1414
2017/08/27 21:24:59 worker 63 result: transactions=988 tps=1441
2017/08/27 21:24:59 expansion complete; n=43 exptime=0
2017/08/27 21:24:59 calculating width; n=43
2017/08/27 21:25:00 done calculating width; n=43 width=1206105162663567514746833472751365795076522663925760 swtime=0 wtime=1
2017/08/27 21:25:00 generating partitions; n=44
2017/08/27 21:25:00 done generating partitions; n=44 parts=75175 parttime=0
2017/08/27 21:25:00 begin expansion
2017/08/27 21:25:00 spawned 64 workers
2017/08/27 21:25:00 distributing to workers; workers=64
2017/08/27 21:25:01 done distributing to workers; disttime=0
2017/08/27 21:25:01 waiting on workers
2017/08/27 21:25:01 done waiting for workers; wtime=0
2017/08/27 21:25:01 worker 0 result: transactions=1175 tps=1238
2017/08/27 21:25:01 worker 1 result: transactions=1175 tps=1184
2017/08/27 21:25:01 worker 2 result: transactions=1175 tps=1291
2017/08/27 21:25:01 worker 3 result: transactions=1175 tps=1170
2017/08/27 21:25:01 worker 4 result: transactions=1175 tps=1257
2017/08/27 21:25:01 worker 5 result: transactions=1175 tps=1259
2017/08/27 21:25:01 worker 6 result: transactions=1175 tps=1225
2017/08/27 21:25:01 worker 7 result: transactions=1175 tps=1274
2017/08/27 21:25:01 worker 8 result: transactions=1175 tps=1160
2017/08/27 21:25:01 worker 9 result: transactions=1175 tps=1265
2017/08/27 21:25:01 worker 10 result: transactions=1175 tps=1267
2017/08/27 21:25:01 worker 11 result: transactions=1175 tps=1279
2017/08/27 21:25:01 worker 12 result: transactions=1175 tps=1232
2017/08/27 21:25:01 worker 13 result: transactions=1175 tps=1220
2017/08/27 21:25:01 worker 14 result: transactions=1175 tps=1246
2017/08/27 21:25:01 worker 15 result: transactions=1175 tps=1217
2017/08/27 21:25:01 worker 16 result: transactions=1175 tps=1263
2017/08/27 21:25:01 worker 17 result: transactions=1175 tps=1196
2017/08/27 21:25:01 worker 18 result: transactions=1175 tps=1257
2017/08/27 21:25:01 worker 19 result: transactions=1175 tps=1214
2017/08/27 21:25:01 worker 20 result: transactions=1175 tps=1246
2017/08/27 21:25:01 worker 21 result: transactions=1175 tps=1214
2017/08/27 21:25:01 worker 22 result: transactions=1175 tps=1194
2017/08/27 21:25:01 worker 23 result: transactions=1175 tps=1244
2017/08/27 21:25:01 worker 24 result: transactions=1175 tps=1250
2017/08/27 21:25:01 worker 25 result: transactions=1175 tps=1192
2017/08/27 21:25:01 worker 26 result: transactions=1175 tps=1234
2017/08/27 21:25:01 worker 27 result: transactions=1175 tps=1268
2017/08/27 21:25:01 worker 28 result: transactions=1175 tps=1228
2017/08/27 21:25:01 worker 29 result: transactions=1175 tps=1273
2017/08/27 21:25:01 worker 30 result: transactions=1175 tps=1237
2017/08/27 21:25:01 worker 31 result: transactions=1175 tps=1226
2017/08/27 21:25:01 worker 32 result: transactions=1175 tps=1216
2017/08/27 21:25:01 worker 33 result: transactions=1175 tps=1213
2017/08/27 21:25:01 worker 34 result: transactions=1175 tps=1226
2017/08/27 21:25:01 worker 35 result: transactions=1175 tps=1263
2017/08/27 21:25:01 worker 36 result: transactions=1175 tps=1215
2017/08/27 21:25:01 worker 37 result: transactions=1175 tps=1232
2017/08/27 21:25:01 worker 38 result: transactions=1175 tps=1239
2017/08/27 21:25:01 worker 39 result: transactions=1174 tps=1226
2017/08/27 21:25:01 worker 40 result: transactions=1174 tps=1207
2017/08/27 21:25:01 worker 41 result: transactions=1174 tps=1282
2017/08/27 21:25:01 worker 42 result: transactions=1174 tps=1199
2017/08/27 21:25:01 worker 43 result: transactions=1174 tps=1206
2017/08/27 21:25:01 worker 44 result: transactions=1174 tps=1230
2017/08/27 21:25:01 worker 45 result: transactions=1174 tps=1161
2017/08/27 21:25:01 worker 46 result: transactions=1174 tps=1182
2017/08/27 21:25:01 worker 47 result: transactions=1174 tps=1211
2017/08/27 21:25:01 worker 48 result: transactions=1174 tps=1240
2017/08/27 21:25:01 worker 49 result: transactions=1174 tps=1253
2017/08/27 21:25:01 worker 50 result: transactions=1174 tps=1263
2017/08/27 21:25:01 worker 51 result: transactions=1174 tps=1227
2017/08/27 21:25:01 worker 52 result: transactions=1174 tps=1262
2017/08/27 21:25:01 worker 53 result: transactions=1174 tps=1255
2017/08/27 21:25:01 worker 54 result: transactions=1174 tps=1250
2017/08/27 21:25:01 worker 55 result: transactions=1174 tps=1277
2017/08/27 21:25:01 worker 56 result: transactions=1174 tps=1210
2017/08/27 21:25:01 worker 57 result: transactions=1174 tps=1196
2017/08/27 21:25:01 worker 58 result: transactions=1174 tps=1258
2017/08/27 21:25:01 worker 59 result: transactions=1174 tps=1296
2017/08/27 21:25:01 worker 60 result: transactions=1174 tps=1196
2017/08/27 21:25:01 worker 61 result: transactions=1174 tps=1275
2017/08/27 21:25:01 worker 62 result: transactions=1174 tps=1249
2017/08/27 21:25:01 worker 63 result: transactions=1174 tps=1290
2017/08/27 21:25:01 expansion complete; n=44 exptime=1
2017/08/27 21:25:01 calculating width; n=44
2017/08/27 21:25:02 done calculating width; n=44 width=52377614870443718611384480162093712567870225487943680 swtime=0 wtime=1
2017/08/27 21:25:02 generating partitions; n=45
2017/08/27 21:25:02 done generating partitions; n=45 parts=89134 parttime=0
2017/08/27 21:25:02 begin expansion
2017/08/27 21:25:02 spawned 64 workers
2017/08/27 21:25:02 distributing to workers; workers=64
2017/08/27 21:25:03 done distributing to workers; disttime=1
2017/08/27 21:25:03 waiting on workers
2017/08/27 21:25:03 done waiting for workers; wtime=0
2017/08/27 21:25:03 worker 0 result: transactions=1393 tps=1119
2017/08/27 21:25:03 worker 1 result: transactions=1393 tps=1051
2017/08/27 21:25:03 worker 2 result: transactions=1393 tps=1086
2017/08/27 21:25:03 worker 3 result: transactions=1393 tps=1036
2017/08/27 21:25:03 worker 4 result: transactions=1393 tps=1117
2017/08/27 21:25:03 worker 5 result: transactions=1393 tps=1135
2017/08/27 21:25:03 worker 6 result: transactions=1393 tps=1059
2017/08/27 21:25:03 worker 7 result: transactions=1393 tps=1139
2017/08/27 21:25:03 worker 8 result: transactions=1393 tps=1075
2017/08/27 21:25:03 worker 9 result: transactions=1393 tps=1090
2017/08/27 21:25:03 worker 10 result: transactions=1393 tps=1096
2017/08/27 21:25:03 worker 11 result: transactions=1393 tps=1116
2017/08/27 21:25:03 worker 12 result: transactions=1393 tps=1082
2017/08/27 21:25:03 worker 13 result: transactions=1393 tps=1128
2017/08/27 21:25:03 worker 14 result: transactions=1393 tps=1056
2017/08/27 21:25:03 worker 15 result: transactions=1393 tps=1126
2017/08/27 21:25:03 worker 16 result: transactions=1393 tps=1063
2017/08/27 21:25:03 worker 17 result: transactions=1393 tps=1068
2017/08/27 21:25:03 worker 18 result: transactions=1393 tps=1059
2017/08/27 21:25:03 worker 19 result: transactions=1393 tps=1053
2017/08/27 21:25:03 worker 20 result: transactions=1393 tps=1126
2017/08/27 21:25:03 worker 21 result: transactions=1393 tps=1116
2017/08/27 21:25:03 worker 22 result: transactions=1393 tps=1068
2017/08/27 21:25:03 worker 23 result: transactions=1393 tps=1076
2017/08/27 21:25:03 worker 24 result: transactions=1393 tps=1050
2017/08/27 21:25:03 worker 25 result: transactions=1393 tps=1022
2017/08/27 21:25:03 worker 26 result: transactions=1393 tps=1077
2017/08/27 21:25:03 worker 27 result: transactions=1393 tps=1085
2017/08/27 21:25:03 worker 28 result: transactions=1393 tps=1061
2017/08/27 21:25:03 worker 29 result: transactions=1393 tps=1091
2017/08/27 21:25:03 worker 30 result: transactions=1393 tps=1023
2017/08/27 21:25:03 worker 31 result: transactions=1393 tps=1127
2017/08/27 21:25:03 worker 32 result: transactions=1393 tps=1073
2017/08/27 21:25:03 worker 33 result: transactions=1393 tps=1076
2017/08/27 21:25:03 worker 34 result: transactions=1393 tps=1112
2017/08/27 21:25:03 worker 35 result: transactions=1393 tps=1073
2017/08/27 21:25:03 worker 36 result: transactions=1393 tps=1063
2017/08/27 21:25:03 worker 37 result: transactions=1393 tps=1077
2017/08/27 21:25:03 worker 38 result: transactions=1393 tps=1079
2017/08/27 21:25:03 worker 39 result: transactions=1393 tps=1133
2017/08/27 21:25:03 worker 40 result: transactions=1393 tps=1060
2017/08/27 21:25:03 worker 41 result: transactions=1393 tps=1063
2017/08/27 21:25:03 worker 42 result: transactions=1393 tps=1096
2017/08/27 21:25:03 worker 43 result: transactions=1393 tps=1100
2017/08/27 21:25:03 worker 44 result: transactions=1393 tps=1081
2017/08/27 21:25:03 worker 45 result: transactions=1393 tps=1068
2017/08/27 21:25:03 worker 46 result: transactions=1392 tps=1044
2017/08/27 21:25:03 worker 47 result: transactions=1392 tps=1135
2017/08/27 21:25:03 worker 48 result: transactions=1392 tps=1067
2017/08/27 21:25:03 worker 49 result: transactions=1392 tps=1068
2017/08/27 21:25:03 worker 50 result: transactions=1392 tps=1009
2017/08/27 21:25:03 worker 51 result: transactions=1392 tps=1074
2017/08/27 21:25:03 worker 52 result: transactions=1392 tps=1095
2017/08/27 21:25:03 worker 53 result: transactions=1392 tps=1087
2017/08/27 21:25:03 worker 54 result: transactions=1392 tps=1114
2017/08/27 21:25:03 worker 55 result: transactions=1392 tps=1077
2017/08/27 21:25:03 worker 56 result: transactions=1392 tps=1124
2017/08/27 21:25:03 worker 57 result: transactions=1392 tps=1073
2017/08/27 21:25:03 worker 58 result: transactions=1392 tps=1084
2017/08/27 21:25:03 worker 59 result: transactions=1392 tps=1054
2017/08/27 21:25:03 worker 60 result: transactions=1392 tps=1083
2017/08/27 21:25:03 worker 61 result: transactions=1392 tps=1114
2017/08/27 21:25:03 worker 62 result: transactions=1392 tps=1101
2017/08/27 21:25:03 worker 63 result: transactions=1392 tps=1126
2017/08/27 21:25:03 expansion complete; n=45 exptime=1
2017/08/27 21:25:03 calculating width; n=45
2017/08/27 21:25:04 done calculating width; n=45 width=2303400843384995796208525457718657670456239109987123200 swtime=1 wtime=2
2017/08/27 21:25:04 generating partitions; n=46
2017/08/27 21:25:04 done generating partitions; n=46 parts=105558 parttime=0
2017/08/27 21:25:04 begin expansion
2017/08/27 21:25:04 spawned 64 workers
2017/08/27 21:25:04 distributing to workers; workers=64
2017/08/27 21:25:06 done distributing to workers; disttime=1
2017/08/27 21:25:06 waiting on workers
2017/08/27 21:25:06 done waiting for workers; wtime=0
2017/08/27 21:25:06 worker 0 result: transactions=1650 tps=928
2017/08/27 21:25:06 worker 1 result: transactions=1650 tps=974
2017/08/27 21:25:06 worker 2 result: transactions=1650 tps=931
2017/08/27 21:25:06 worker 3 result: transactions=1650 tps=982
2017/08/27 21:25:06 worker 4 result: transactions=1650 tps=941
2017/08/27 21:25:06 worker 5 result: transactions=1650 tps=985
2017/08/27 21:25:06 worker 6 result: transactions=1650 tps=968
2017/08/27 21:25:06 worker 7 result: transactions=1650 tps=956
2017/08/27 21:25:06 worker 8 result: transactions=1650 tps=1001
2017/08/27 21:25:06 worker 9 result: transactions=1650 tps=933
2017/08/27 21:25:06 worker 10 result: transactions=1650 tps=957
2017/08/27 21:25:06 worker 11 result: transactions=1650 tps=982
2017/08/27 21:25:06 worker 12 result: transactions=1650 tps=988
2017/08/27 21:25:06 worker 13 result: transactions=1650 tps=923
2017/08/27 21:25:06 worker 14 result: transactions=1650 tps=982
2017/08/27 21:25:06 worker 15 result: transactions=1650 tps=933
2017/08/27 21:25:06 worker 16 result: transactions=1650 tps=983
2017/08/27 21:25:06 worker 17 result: transactions=1650 tps=979
